district,school,year,groups_compared,highest_group,highest_rate,lowest_group,lowest_rate,high_low_ratio,black_rate,white_rate,black_white_ratio,black_overrep_index,black_enrollment
Milwaukee,Harold S Vincent School of Agricultural Science,2024-25,4,Black,230.56,Asian,5.41,42.62,230.56,,,1.1,504.0
Franklin Public,Forest Park Middle,2024-25,5,Black,27.27,Asian,0.81,33.67,27.27,6.61,4.13,3.35,22.0
Milwaukee,Bay View High,2024-25,5,Two or More,68.0,Asian,2.82,24.11,63.3,20.83,3.04,1.48,515.0
Greenfield,Greenfield Middle,2024-25,5,Black,72.73,Asian,3.7,19.66,72.73,9.34,7.79,3.63,33.0
Milwaukee,Morse Mid,2024-25,4,Black,83.15,Asian,4.26,19.52,83.15,,,1.25,273.0
Oak Creek-Franklin Joint,Oak Creek High,2024-25,5,Black,11.94,Asian,0.66,18.09,11.94,3.0,3.98,3.04,134.0
Milwaukee,Clement Avenue Elementary,2024-25,4,Black,25.93,White,1.45,17.88,25.93,1.45,17.88,2.57,27.0
Milwaukee,Milwaukee High School of the Arts,2024-25,5,Two or More,42.86,Asian,2.65,16.17,37.85,12.82,2.95,1.41,531.0
Milwaukee,Lowell International Elementary,2024-25,4,Two or More,37.5,Black,2.38,15.76,2.38,25.0,0.1,0.11,42.0
Greenfield,Maple Grove Elementary,2024-25,5,Black,92.59,Asian,6.25,14.81,92.59,11.86,7.81,6.08,27.0
Milwaukee,Victory Elementary,2024-25,4,White,14.0,Asian,0.99,14.14,2.27,14.0,0.16,0.7,44.0
Wauwatosa,Lincoln Elementary,2024-25,3,Black,11.54,White,0.83,13.9,11.54,0.83,13.9,4.95,26.0
Milwaukee,Milwaukee Academy of Chinese Language,2024-25,3,Hispanic,43.75,Asian,3.16,13.84,39.12,,,1.22,340.0
Whitnall,Hales Corners Elementary,2024-25,4,Black,18.52,White,1.45,12.77,18.52,1.45,12.77,5.48,27.0
Oak Creek-Franklin Joint,Deerfield Elementary,2024-25,2,Hispanic,4.44,White,0.35,12.69,,0.35,,,
Milwaukee,Fernwood Montessori,2024-25,4,Two or More,15.52,White,1.27,12.22,9.09,1.27,7.16,3.26,33.0
Milwaukee,Carmen High School of Science and Technology Southeast Campus,2024-25,3,Black,56.1,White,4.76,11.79,56.1,4.76,11.79,2.15,41.0
Milwaukee,Trowbridge Street School of Great Lakes Studies,2024-25,4,Black,22.95,White,2.33,9.85,22.95,2.33,9.85,2.55,61.0
West Allis-West Milwaukee,Nathan Hale High,2024-25,5,Two or More,37.5,Asian,3.85,9.74,28.87,10.05,2.87,1.57,142.0
Greenfield,Greenfield High,2024-25,5,Black,72.13,Asian,7.59,9.5,72.13,11.97,6.03,4.02,61.0
Milwaukee,Riverside High,2024-25,5,Black,118.36,Asian,13.83,8.56,118.36,43.75,2.71,1.23,828.0
Milwaukee,Greenfield Bilingual,2024-25,2,Black,85.19,Hispanic,10.2,8.35,85.19,,,6.1,27.0
Greendale,Greendale Middle,2024-25,4,Two or More,31.25,White,3.93,7.95,,3.93,,,
Milwaukee,Morgandale Elementary,2024-25,4,White,34.62,Asian,4.52,7.66,13.41,34.62,0.39,1.22,82.0
Milwaukee,Carmen Middle/High School of Science and Technology Northwest Campus,2024-25,2,Black,50.22,Hispanic,6.9,7.28,50.22,,,1.05,460.0
Greendale,Greendale High,2024-25,5,Hispanic,11.98,Two or More,1.69,7.09,3.33,2.42,1.38,0.77,30.0
Oak Creek-Franklin Joint,Cedar Hills Elementary,2024-25,3,Asian,14.71,White,2.1,7.0,,2.1,,,
Woodlands School,Woodlands School,2024-25,4,Two or More,18.18,White,2.6,6.99,13.49,2.6,5.19,1.29,126.0
West Allis-West Milwaukee,Franklin Elementary,2024-25,3,Two or More,10.81,Hispanic,1.64,6.59,,9.09,,,
Milwaukee,Allen-Field Elementary,2024-25,2,Black,58.18,Hispanic,8.92,6.52,58.18,,,3.8,55.0
Milwaukee,Curtin Elementary,2024-25,4,White,43.48,Asian,6.85,6.35,22.73,43.48,0.52,1.64,44.0
Oak Creek-Franklin Joint,Edgewood Elementary,2024-25,5,Two or More,8.82,Hispanic,1.41,6.26,3.7,2.58,1.43,1.2,27.0
Milwaukee,Pulaski High,2024-25,5,Two or More,106.67,White,17.07,6.25,92.84,17.07,5.44,1.75,335.0
Milwaukee,Milwaukee College Preparatory School -- 36th Street Campus,2024-25,2,Black,25.57,Two or More,4.17,6.13,25.57,,,1.05,442.0
Milwaukee,U S Grant School,2024-25,4,Black,68.89,Asian,11.39,6.05,68.89,37.93,1.82,3.29,45.0
Franklin Public,Franklin High,2024-25,5,Black,13.16,Two or More,2.2,5.98,13.16,2.63,5.0,3.62,38.0
Milwaukee,Lincoln Avenue Elementary,2024-25,2,Black,18.6,Hispanic,3.4,5.47,18.6,,,3.68,43.0
Milwaukee,Longfellow Elementary,2024-25,2,Black,91.54,Hispanic,16.75,5.47,91.54,,,3.06,130.0
Glendale-River Hills,Glen Hills Middle,2024-25,4,Black,47.31,White,8.7,5.44,47.31,8.7,5.44,1.96,167.0
Milwaukee,Vieau Elementary,2024-25,2,Black,48.15,Hispanic,8.93,5.39,48.15,,,4.01,54.0
Milwaukee,Milwaukee Spanish Immersion,2024-25,4,Black,11.03,White,2.13,5.18,11.03,2.13,5.18,2.44,136.0
Greendale,Canterbury Elementary,2024-25,3,Two or More,9.09,Hispanic,1.79,5.08,,5.47,,,
Seeds of Health,Tenor High,2024-25,3,Black,28.8,White,5.77,4.99,28.8,5.77,4.99,1.57,191.0
West Allis-West Milwaukee,Mitchell Elementary,2024-25,2,Hispanic,3.03,White,0.61,4.97,,0.61,,,
Milwaukee,South Division High,2024-25,4,Black,151.53,Asian,30.65,4.94,151.53,78.26,1.94,1.67,229.0
Milwaukee,King Jr Elementary,2024-25,2,Black,96.71,Hispanic,20.0,4.84,96.71,,,1.06,243.0
Milwaukee,Eighty-First Street Elementary,2024-25,3,Black,22.74,White,4.76,4.78,22.74,4.76,4.78,1.1,277.0
Milwaukee,Congress Elementary,2024-25,2,Hispanic,47.83,Black,10.11,4.73,10.11,,,0.87,554.0
South Milwaukee,South Milwaukee Middle,2024-25,4,Two or More,74.0,White,15.81,4.68,51.35,15.81,3.25,1.98,37.0
Milwaukee,Thurston Woods Elementary,2024-25,2,Black,44.05,Hispanic,9.52,4.63,44.05,,,1.07,227.0
Milwaukee,Rogers Street Academy,2024-25,2,Black,46.88,Hispanic,10.12,4.63,46.88,,,3.82,32.0
Cudahy,Cudahy High,2024-25,4,Two or More,56.1,White,12.76,4.4,44.44,12.76,3.48,2.12,54.0
Milwaukee,Hawley Environmental School,2024-25,3,Two or More,13.04,Hispanic,3.03,4.3,6.88,,,0.99,218.0
Carmen High School of Science and Technology,Carmen Middle School South,2024-25,2,Black,18.18,Hispanic,4.38,4.15,18.18,,,3.01,22.0
West Allis-West Milwaukee,James E Dottke Project-Based Learning High School,2024-25,3,Hispanic,32.35,White,7.84,4.13,,7.84,,,
Milwaukee,IDEAL Individualized Developmental Educational Approaches to Learning,2024-25,4,Hispanic,7.78,Asian,2.0,3.89,3.45,6.25,0.55,0.63,29.0
West Allis-West Milwaukee,Pershing Elementary,2024-25,3,White,12.9,Hispanic,3.48,3.71,12.77,12.9,0.99,1.59,47.0
Milwaukee,Mitchell Elementary,2024-25,3,Two or More,115.0,Hispanic,31.11,3.7,106.76,,,2.44,74.0
Milwaukee,Doerfler Elementary,2024-25,2,Black,45.61,Hispanic,12.4,3.68,45.61,,,2.9,57.0
Whitnall,Whitnall Middle,2024-25,5,Two or More,15.62,White,4.32,3.62,12.0,4.32,2.78,1.97,25.0
Milwaukee,Audubon Technology and Communication High,2024-25,4,Black,37.14,Hispanic,10.34,3.59,37.14,12.12,3.06,2.39,70.0
South Milwaukee,Blakewood Elementary,2024-25,3,Two or More,14.29,White,4.0,3.57,,4.0,,,
Milwaukee,Alcott Elementary,2024-25,4,Black,15.56,White,4.48,3.47,15.56,4.48,3.47,1.68,45.0
Milwaukee,MacDowell Montessori School K3-12,2024-25,4,Black,19.08,White,5.69,3.35,19.08,5.69,3.35,1.3,435.0
Milwaukee,Thoreau Elementary,2024-25,2,Black,33.33,Hispanic,10.0,3.33,33.33,,,1.05,303.0
Milwaukee,Bradley Technology High,2024-25,5,Black,62.63,Asian,19.51,3.21,62.63,35.71,1.75,1.18,752.0
South Milwaukee,Rawson Elementary,2024-25,4,Black,22.22,Two or More,7.14,3.11,22.22,8.99,2.47,1.64,27.0
West Allis-West Milwaukee,West Milwaukee Intermediate,2024-25,4,Black,71.19,White,23.68,3.01,71.19,23.68,3.01,1.85,59.0
Milwaukee,Lincoln Middle,2024-25,2,Black,168.18,Hispanic,60.71,2.77,168.18,,,1.24,198.0
Cudahy,Jones Elementary,2024-25,2,Hispanic,7.46,White,2.7,2.76,,2.7,,,
Milwaukee,Hamilton High,2024-25,5,Black,153.32,Asian,56.14,2.73,153.32,66.92,2.29,1.43,437.0
Milwaukee,Grandview High,2024-25,2,Black,23.81,Hispanic,8.81,2.7,23.81,,,2.26,21.0
Milwaukee,Milwaukee College Preparatory School -- Lloyd Street,2024-25,2,Black,38.53,Hispanic,14.29,2.7,38.53,,,1.03,462.0
West Allis-West Milwaukee,Walker Elementary,2024-25,4,White,9.13,Hispanic,3.61,2.53,8.7,9.13,0.95,1.14,23.0
West Allis-West Milwaukee,Horace Mann Elementary,2024-25,4,Black,6.25,Hispanic,2.47,2.53,6.25,4.0,1.56,1.67,48.0
Seeds of Health,Seeds of Health Elementary Program,2024-25,2,Black,16.13,Hispanic,6.46,2.5,16.13,,,1.98,62.0
Milwaukee,Audubon Technology and Communication Middle,2024-25,2,Black,235.87,Hispanic,96.48,2.44,235.87,,,1.68,92.0
Saint Francis,Deer Creek Intermediate,2024-25,4,Black,36.36,White,14.94,2.43,36.36,14.94,2.43,1.62,22.0
Cudahy,Kosciuszko Elementary,2024-25,2,Hispanic,6.67,White,3.12,2.14,,3.12,,,
Milwaukee,Forest Home Elementary,2024-25,2,Black,23.81,Hispanic,11.16,2.13,23.81,,,1.88,63.0
Maple Dale-Indian Hill,Maple Dale School,2024-25,2,Hispanic,8.33,White,3.95,2.11,,3.95,,,
Milwaukee,Riverwest Elementary,2024-25,2,Hispanic,26.32,Black,12.85,2.05,12.85,,,0.84,179.0
Milwaukee,Fifty-Third Street Elementary,2024-25,2,Black,36.02,Hispanic,17.86,2.02,36.02,,,1.05,261.0
South Milwaukee,South Milwaukee High,2024-25,4,Hispanic,30.56,Two or More,16.67,1.83,30.14,18.96,1.59,1.32,73.0
Milwaukee,Milwaukee College Preparatory School: Lola Rowe North Campus,2024-25,2,Two or More,14.29,Black,7.96,1.8,7.96,,,0.97,452.0
Rocketship Education Wisconsin,Rocketship Southside Community Prep,2024-25,2,Black,9.68,Hispanic,5.45,1.78,9.68,,,1.67,31.0
Saint Francis,Saint Francis High,2024-25,4,Black,17.24,White,9.82,1.76,17.24,9.82,1.76,1.48,58.0
Carmen High School of Science and Technology,Stellar Collegiate Charter School,2024-25,2,Black,8.0,Hispanic,4.61,1.74,8.0,,,1.57,25.0
Milwaukee,Hartford Avenue Elementary,2024-25,2,Black,65.89,Two or More,38.1,1.73,65.89,,,1.04,214.0
Cudahy,Cudahy Middle,2024-25,2,White,27.34,Hispanic,18.92,1.45,,27.34,,,
Woodlands School,Woodlands School - State Street Campus,2024-25,3,Two or More,20.83,Hispanic,15.0,1.39,19.33,,,1.02,119.0
Milwaukee Science Education Consortium,Milwaukee Academy of Science,2024-25,3,Black,45.09,Hispanic,34.78,1.3,45.09,,,1.01,1608.0
Milwaukee,Green Tree Preparatory Academy,2024-25,3,Black,93.51,Hispanic,76.0,1.23,93.51,,,1.02,462.0
Milwaukee,Gaenslen Elementary,2024-25,3,Two or More,18.92,Hispanic,15.52,1.22,18.23,,,1.01,521.0
Milwaukee,Milwaukee College Preparatory School -- 38th Street,2024-25,2,Hispanic,57.14,Black,47.32,1.21,47.32,,,0.99,429.0
Milwaukee Scholars Charter School,Milwaukee Scholars Charter School,2024-25,3,Black,159.0,Two or More,133.33,1.19,159.0,,,1.03,561.0
Brown Deer,Brown Deer Elementary,2024-25,5,Two or More,6.49,Hispanic,0.0,,3.6,0.0,,1.34,361.0
Brown Deer,Brown Deer Middle/High,2024-25,5,Hispanic,19.48,Two or More,0.0,,10.92,1.92,5.69,1.29,522.0
Cudahy,Lincoln Elementary,2024-25,4,Black,0.0,Black,0.0,,0.0,0.0,,,32.0
Cudahy,Mitchell Elementary,2024-25,4,Black,0.0,Black,0.0,,0.0,0.0,,,39.0
Downtown Montessori Academy,Downtown Montessori,2024-25,2,Hispanic,0.0,Hispanic,0.0,,,0.0,,,
Fox Point J2,Bayside Middle,2024-25,3,Hispanic,8.7,Two or More,0.0,,,6.05,,,
Fox Point J2,Stormonth Elementary,2024-25,3,White,0.79,Hispanic,0.0,,,0.79,,,
Franklin Public,Ben Franklin Elementary,2024-25,3,Hispanic,11.11,Asian,0.0,,,2.37,,,
Franklin Public,Country Dale Elementary,2024-25,4,White,1.46,Asian,0.0,,,1.46,,,
Franklin Public,Pleasant View Elementary,2024-25,4,White,2.27,Asian,0.0,,,2.27,,,
Franklin Public,Robinwood Elementary,2024-25,4,Hispanic,5.36,Asian,0.0,,,0.38,,,
Franklin Public,Southwood Glen Elementary,2024-25,4,White,0.43,Asian,0.0,,,0.43,,,
Glendale-River Hills,Parkway Elementary,2024-25,4,Black,10.49,Hispanic,0.0,,10.49,1.92,5.46,2.25,162.0
Greendale,College Park Elementary,2024-25,4,Hispanic,20.0,Asian,0.0,,,2.27,,,
Greendale,Highland View Elementary,2024-25,3,Hispanic,7.46,Two or More,0.0,,,0.88,,,
Greenfield,Edgewood Elementary,2024-25,5,Hispanic,9.62,Asian,0.0,,0.0,2.48,0.0,0.0,21.0
Greenfield,Elm Dale Elementary,2024-25,5,Two or More,15.79,Asian,0.0,,0.0,3.88,0.0,0.0,24.0
Greenfield,Glenwood Elementary,2024-25,4,White,23.33,Two or More,0.0,,,23.33,,,
Milwaukee,Academy of Accelerated Learning,2024-25,5,Black,6.67,Asian,0.0,,6.67,3.6,1.85,1.92,75.0
Milwaukee,Barbee Elementary,2024-25,2,Black,1.77,White,0.0,,1.77,0.0,,1.11,226.0
Milwaukee,Bay View Montessori School,2024-25,4,Black,0.0,Black,0.0,,0.0,0.0,,,23.0
Milwaukee,Bethune Academy,2024-25,3,Black,26.05,Hispanic,0.0,,26.05,,,1.52,357.0
Milwaukee,Burbank Elementary,2024-25,5,Black,37.17,Two or More,0.0,,37.17,7.84,4.74,2.0,226.0
Milwaukee,Burdick Elementary,2024-25,5,Black,11.25,Asian,0.0,,11.25,1.19,9.45,2.46,80.0
Milwaukee,Clemens Elementary,2024-25,2,Black,1.41,Hispanic,0.0,,1.41,,,1.08,284.0
Milwaukee,Cooper Elementary,2024-25,5,Black,8.75,Two or More,0.0,,8.75,5.22,1.68,2.3,80.0
Milwaukee,Elm Creative Arts Elementary,2024-25,3,Black,23.96,Hispanic,0.0,,23.96,,,1.12,288.0
Milwaukee,Engleburg Elementary,2024-25,2,Black,7.21,Asian,0.0,,7.21,,,1.09,222.0
Milwaukee,Fairview Elementary,2024-25,5,Two or More,20.0,Asian,0.0,,16.88,3.23,5.23,2.16,77.0
Milwaukee,Fratney Elementary,2024-25,3,Hispanic,0.9,Black,0.0,,0.0,0.0,,0.0,65.0
Milwaukee,Garland Elementary,2024-25,5,Hispanic,15.52,Two or More,0.0,,5.36,8.39,0.64,0.72,56.0
Milwaukee,Golda Meir School,2024-25,5,Black,15.89,Asian,0.0,,15.89,4.98,3.19,1.44,667.0
Milwaukee,Goodrich Elementary,2024-25,4,Asian,0.0,Asian,0.0,,0.0,,,,210.0
Milwaukee,HAPA-Hmong American Peace Academy K3-12,2024-25,3,Asian,1.15,Hispanic,0.0,,,,,,
Milwaukee,Hawthorne Elementary,2024-25,2,Black,5.86,Hispanic,0.0,,5.86,,,1.09,222.0
Milwaukee,Highland Community School,2024-25,4,Black,0.0,Black,0.0,,0.0,0.0,,,142.0
Milwaukee,Honey Creek Elementary,2024-25,5,Black,7.46,Asian,0.0,,7.46,1.43,5.22,2.92,67.0
Milwaukee,Humboldt Park Elementary,2024-25,5,Black,22.08,Two or More,0.0,,22.08,3.41,6.48,2.65,77.0
Milwaukee,James Madison Academic Campus,2024-25,3,Black,133.0,Asian,0.0,,133.0,,,1.07,406.0
Milwaukee,King International,2024-25,5,Black,22.86,Two or More,0.0,,22.86,4.03,5.67,1.51,796.0
Milwaukee,Kluge Elementary,2024-25,2,Black,10.4,Asian,0.0,,10.4,,,1.09,250.0
Milwaukee,Manitoba Elementary,2024-25,5,Black,64.36,White,0.0,,64.36,0.0,,2.53,101.0
Milwaukee,Maple Tree Elementary,2024-25,2,Black,10.75,Hispanic,0.0,,10.75,,,1.12,186.0
Milwaukee,Maryland Montessori,2024-25,4,White,1.78,Hispanic,0.0,,1.45,1.78,0.81,1.09,69.0
Milwaukee,Milwaukee French Immersion,2024-25,4,Black,5.08,Hispanic,0.0,,5.08,0.0,,1.61,256.0
Milwaukee,Milwaukee German Immersion,2024-25,4,Black,0.74,Hispanic,0.0,,0.74,0.0,,3.98,136.0
Milwaukee,Milwaukee Parkside School,2024-25,5,Black,11.04,Two or More,0.0,,11.04,1.79,6.17,2.77,154.0
Milwaukee,Milwaukee School of Languages,2024-25,5,Black,47.79,Asian,0.0,,47.79,7.53,6.35,1.57,452.0
Milwaukee,Milwaukee Sign Language Elementary,2024-25,3,Black,98.09,Asian,0.0,,98.09,,,1.11,314.0
Milwaukee,Neeskara Elementary,2024-25,3,Two or More,11.63,Hispanic,0.0,,9.13,,,1.09,252.0
Milwaukee,Ninety-Fifth Street Elementary,2024-25,5,Black,14.94,Asian,0.0,,14.94,0.0,,1.42,261.0
Milwaukee,Obama School of Career and Technical Education,2024-25,5,Black,63.95,Asian,0.0,,63.95,0.0,,1.22,993.0
Milwaukee,Parkview Elementary,2024-25,3,Black,4.61,Two or More,0.0,,4.61,,,1.77,152.0
Milwaukee,Reagan College Preparatory High,2024-25,5,Black,19.83,Two or More,0.0,,19.83,6.35,3.12,3.27,121.0
Milwaukee,Riley Dual Language Montessori School,2024-25,2,Hispanic,5.94,White,0.0,,,0.0,,,
Milwaukee,River Trail School of Agricultural Science,2024-25,3,Black,88.75,Asian,0.0,,88.75,,,1.12,329.0
Milwaukee,South Accelerated Academy,2024-25,2,Hispanic,25.81,Black,0.0,,0.0,,,0.0,22.0
Milwaukee,Story Elementary,2024-25,2,Black,59.29,Asian,0.0,,59.29,,,1.16,280.0
Milwaukee,Stuart Elementary,2024-25,3,Black,6.09,Asian,0.0,,6.09,,,1.53,197.0
Milwaukee,Wedgewood Park School,2024-25,5,Black,179.07,Two or More,0.0,,179.07,61.11,2.93,1.72,172.0
Milwaukee,Whitman Elementary,2024-25,5,Black,28.92,Asian,0.0,,28.92,16.39,1.76,2.11,83.0
Milwaukee,Whittier Elementary,2024-25,3,Black,0.0,Black,0.0,,0.0,0.0,,,33.0
Milwaukee,Zablocki Elementary,2024-25,4,Hispanic,21.19,White,0.0,,17.24,0.0,,1.21,29.0
Nicolet Union High School,Nicolet High,2024-25,5,Black,13.82,Asian,0.0,,13.82,1.78,7.76,2.61,246.0
Oak Creek-Franklin Joint,Carollton Elementary,2024-25,3,White,3.44,Hispanic,0.0,,,3.44,,,
Oak Creek-Franklin Joint,Early Learning Academy,2024-25,4,White,4.29,Asian,0.0,,,4.29,,,
Oak Creek-Franklin Joint,Forest Ridge Elementary,2024-25,5,Black,15.38,Asian,0.0,,15.38,4.35,3.54,3.49,39.0
Oak Creek-Franklin Joint,Meadowview Elementary,2024-25,3,Hispanic,0.0,Hispanic,0.0,,,0.0,,,
Oak Creek-Franklin Joint,Oak Creek East Middle,2024-25,5,White,12.64,Black,0.0,,0.0,12.64,0.0,0.0,33.0
Oak Creek-Franklin Joint,Oak Creek West Middle,2024-25,5,Hispanic,7.03,Black,0.0,,0.0,6.25,0.0,0.0,36.0
Oak Creek-Franklin Joint,Shepard Hills Elementary,2024-25,5,Black,2.63,Hispanic,0.0,,2.63,0.43,6.12,3.65,38.0
Pathways High,Pathways High,2024-25,2,Black,4.23,White,0.0,,4.23,0.0,,1.55,71.0
Rocketship Education Wisconsin,Rocketship Transformation Prep,2024-25,2,Black,12.81,Hispanic,0.0,,12.81,,,1.08,281.0
Saint Francis,Willow Glen Primary School,2024-25,2,White,1.5,Hispanic,0.0,,,1.5,,,
Seeds of Health,Veritas High,2024-25,2,Hispanic,1.28,White,0.0,,,0.0,,,
Shorewood,Atwater Elementary,2024-25,5,Black,2.99,Asian,0.0,,2.99,1.32,2.27,2.34,67.0
Shorewood,Lake Bluff Elementary,2024-25,5,Two or More,1.54,Asian,0.0,,0.0,0.0,,0.0,41.0
Shorewood,Shorewood High,2024-25,5,Black,16.39,Asian,0.0,,16.39,1.29,12.71,5.36,61.0
Shorewood,Shorewood Intermediate,2024-25,4,Two or More,13.64,Black,0.0,,0.0,5.97,0.0,0.0,27.0
South Milwaukee,E W Luther Elementary,2024-25,2,Hispanic,2.22,White,0.0,,,0.0,,,
South Milwaukee,Lakeview Elementary,2024-25,4,Two or More,60.0,Black,0.0,,0.0,13.01,0.0,0.0,23.0
Wauwatosa,East High,2024-25,5,Black,40.23,Asian,0.0,,40.23,5.51,7.3,3.46,174.0
Wauwatosa,Eisenhower Elementary,2024-25,5,Two or More,6.06,Asian,0.0,,4.0,3.09,1.29,1.35,100.0
Wauwatosa,Jefferson Elementary,2024-25,4,Hispanic,4.55,Two or More,0.0,,2.27,0.76,2.99,1.65,44.0
Wauwatosa,Longfellow Middle,2024-25,4,Black,47.31,Two or More,0.0,,47.31,2.2,21.5,5.16,93.0
Wauwatosa,Madison Elementary,2024-25,5,Two or More,20.0,Asian,0.0,,1.25,0.0,,0.46,80.0
Wauwatosa,McKinley Elementary,2024-25,3,Black,13.89,White,0.0,,13.89,0.0,,6.41,36.0
Wauwatosa,Roosevelt Elementary,2024-25,4,Hispanic,25.0,Two or More,0.0,,10.34,2.21,4.68,2.02,58.0
Wauwatosa,Underwood Elementary,2024-25,5,Black,9.09,Asian,0.0,,9.09,1.68,5.41,2.17,88.0
Wauwatosa,Washington Elementary,2024-25,3,Black,25.0,Hispanic,0.0,,25.0,0.0,,10.92,24.0
Wauwatosa,Wauwatosa Montessori School,2024-25,2,Two or More,0.0,Two or More,0.0,,,0.0,,,
Wauwatosa,Wauwatosa Virtual Academy,2024-25,2,Black,0.0,Black,0.0,,0.0,0.0,,,37.0
Wauwatosa,West High,2024-25,5,Black,31.32,Asian,0.0,,31.32,4.71,6.65,2.32,265.0
Wauwatosa,Whitman Middle,2024-25,5,Black,43.67,Asian,0.0,,43.67,3.5,12.48,2.53,158.0
Wauwatosa,Wilson Elementary,2024-25,3,Black,4.76,White,0.0,,4.76,0.0,,4.57,21.0
West Allis-West Milwaukee,Central High,2024-25,5,Black,46.53,Asian,0.0,,46.53,15.38,3.03,1.89,144.0
West Allis-West Milwaukee,Deeper Learning Virtual Academy,2024-25,2,Hispanic,0.0,Hispanic,0.0,,,0.0,,,
West Allis-West Milwaukee,Frank Lloyd Wright Intermediate,2024-25,5,Black,32.61,Asian,0.0,,32.61,8.55,3.81,2.71,92.0
West Allis-West Milwaukee,Irving Elementary,2024-25,5,Hispanic,9.47,Asian,0.0,,2.44,1.78,1.37,0.61,41.0
West Allis-West Milwaukee,Jefferson Elementary,2024-25,5,Two or More,17.39,Asian,0.0,,10.0,6.3,1.59,1.56,40.0
West Allis-West Milwaukee,Wilson Elementary,2024-25,4,Black,43.18,Hispanic,0.0,,43.18,2.58,16.74,4.29,44.0
Whitefish Bay,Cumberland Elementary,2024-25,5,Asian,0.0,Asian,0.0,,0.0,0.0,,,23.0
Whitefish Bay,Richards Elementary,2024-25,4,White,0.56,Asian,0.0,,,0.56,,,
Whitefish Bay,Whitefish Bay High,2024-25,5,White,0.15,Asian,0.0,,0.0,0.15,0.0,0.0,65.0
Whitefish Bay,Whitefish Bay Middle,2024-25,5,Two or More,9.43,Asian,0.0,,0.0,0.86,0.0,0.0,29.0
Whitnall,Edgerton Elementary,2024-25,3,Hispanic,2.82,Asian,0.0,,,2.73,,,
Whitnall,Whitnall High,2024-25,5,Black,26.19,Asian,0.0,,26.19,9.51,2.75,2.58,42.0
