2020-21,6300,,Cooperative Ed Serv Agcy 01,West Allis-West Milwaukee,55.9,Meets Few Expectations,K4,12.0,,7418.0,0.008,0.029,0.113,0.277,0.001,0.485,0.087,0.156,0.63,,0.003,0.042,,53.2,45.8,,54.6,43.2,,,,,,,,93.3,,,,,,,,,,,,,,,,,,,,61.4,59.4,,66,66,,,,,,91.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063,0.437,,,,,,,,,,,,,,,0.365,0.423,0.332,0.418,0.373,0.407,0.326,0.41,,,,,,,K-12,1,,West Allis,Public school district,N,N,0.041,49.5,48.9,47.3,12.8,58.4,65.8,92.9,,78.3,78.5,52.1,43.3,87.0,58.9,55.3,0.884,0.881,SwD,0.841,SwD,0.84,0.25,0.25,0.256,0.384,0.174,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-21,6419,,Cooperative Ed Serv Agcy 01,Whitefish Bay,93.1,Significantly Exceeds Expectations,K4,12.0,,2864.0,0.0,0.056,0.059,0.057,0.001,0.753,0.073,0.104,0.022,,0.0,0.032,,92.6,89.4,,98.3,100.0,,,,,,,,97.9,,,,,,,,,,,,,,,,,,,,61.4,59.4,,66,66,,,,,,91.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.05,,,,,,,,,,,,,,,0.736,0.423,0.691,0.418,0.694,0.407,0.689,0.41,,,,,,,K-12,1,,Whitefish Bay,Public school district,N,N,0.027,91.0,99.2,94.0,48.2,87.9,91.6,97.3,,94.9,96.0,81.8,91.5,87.0,58.9,55.3,0.96,0.96,SwD,0.882,SwD,0.882,0.25,0.25,0.684,0.384,0.653,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-21,6470,,Cooperative Ed Serv Agcy 01,Whitnall,74.5,Exceeds Expectations,K4,12.0,,2406.0,0.001,0.047,0.036,0.141,0.0,0.718,0.057,0.15,0.277,,0.001,0.026,,69.5,66.4,,73.6,66.0,,,,,,,,97.2,,,,,,,,,,,,,,,,,,,,61.4,59.4,,66,66,,,,,,91.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.299,0.201,,,,,,,,,,,,,,,0.489,0.423,0.493,0.418,0.481,0.407,0.46,0.41,,,,,,,K-12,1,,Greenfield,Public school district,N,N,0.021,68.0,69.8,71.6,24.7,74.6,85.6,94.5,,89.1,91.7,71.3,63.8,87.0,58.9,55.3,0.956,0.957,Black,0.891,Black,0.891,0.25,0.25,0.442,0.384,0.428,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,1253,,Cooperative Ed Serv Agcy 01,Cudahy,57.2,Meets Few Expectations,K4,12.0,,2153.0,0.007,0.017,0.1,0.261,0.002,0.539,0.073,0.189,0.601,,0.003,0.048,,48.2,39.2,,58.4,50.8,,,,,,,,92.5,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,0.417,,0.25,,,,,,,,,,,,,,,,,0.32,0.407,0.279,0.41,,,,,,,K-12,1,,Cudahy,Public school district,No,No,0.084,43.7,54.6,47.8,9.7,62.2,62.4,89.6,,75.4,75.0,53.9,30.0,85.7,57.0,52.5,,,,,,,0.25,,0.26,0.384,0.201,0.364,,0.97,0.972,SwD,0.935,SwD,0.943,0.275,0.379,0.201,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,1890,,Cooperative Ed Serv Agcy 01,Fox Point J2,91.7,Significantly Exceeds Expectations,K4,8.0,,851.0,0.0,0.059,0.069,0.053,0.002,0.743,0.074,0.118,0.099,,0.0,0.019,,93.1,90.9,,88.8,90.7,,,,,,,,,98.3,,,,,,,,,,,,,,,,,,,59.5,59.8,,66,66,,,,,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.417,0.083,,0.25,,,,,,,,,,,,,,,,,0.734,0.405,0.658,0.428,,,,,,,K-8,1,,Milwaukee,Public school district,No,No,0.029,92.0,89.8,88.4,47.5,81.2,93.5,,97.6,95.0,96.5,88.4,81.9,87.8,57.0,52.5,,,,,,,0.25,,0.647,0.379,0.621,0.377,,0.992,0.992,SwD,0.955,SwD,0.955,0.701,0.374,0.728,0.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,1900,,Cooperative Ed Serv Agcy 01,Franklin Public,77.8,Exceeds Expectations,K4,12.0,,4767.0,0.004,0.117,0.022,0.104,0.0,0.695,0.058,0.091,0.135,,0.001,0.016,,79.3,79.1,,73.6,69.8,,,,,,,,88.8,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.393,0.107,,0.25,,,,,,,,,,,,,,,,,0.611,0.407,0.609,0.41,,,,,,,K-12,1,,Franklin,Public school district,No,No,0.042,79.2,71.7,68.2,34.4,66.9,89.4,90.9,,87.6,94.4,72.5,70.8,85.7,57.0,52.5,,,,,,,0.25,,0.549,0.384,0.556,0.364,,0.991,0.991,SwD,0.968,SwD,0.965,0.551,0.379,0.568,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,2184,,Cooperative Ed Serv Agcy 01,Glendale-River Hills,68.4,Meets Expectations,K4,8.0,,958.0,0.002,0.044,0.337,0.097,0.003,0.434,0.082,0.162,0.347,,0.0,0.031,,64.7,54.5,,71.7,66.0,,,,,,,,,97.7,,,,,,,,,,,,,,,,,,,59.5,59.8,,66,66,,,,,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.252,0.248,,0.25,,,,,,,,,,,,,,,,,0.505,0.405,0.448,0.428,,,,,,,K-8,1,,Glendale,Public school district,No,No,0.03,59.6,68.9,56.7,15.5,60.3,87.9,,96.2,88.3,94.4,67.6,46.6,87.8,57.0,52.5,,,,,,,0.25,,0.374,0.379,0.268,0.377,,0.967,0.965,SwD,0.931,SwD,0.922,0.41,0.374,0.341,0.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,2296,,Cooperative Ed Serv Agcy 01,Greendale,75.2,Exceeds Expectations,K4,12.0,,2673.0,0.001,0.052,0.021,0.157,0.0,0.707,0.062,0.126,0.255,,0.0,0.015,,75.5,71.6,,73.6,73.6,,,,,,,,91.3,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.313,0.187,,0.25,,,,,,,,,,,,,,,,,0.557,0.407,0.573,0.41,,,,,,,K-12,1,,Greendale,Public school district,No,No,0.059,73.6,73.6,66.5,28.1,70.8,85.3,83.8,,87.0,92.3,72.3,63.0,85.7,57.0,52.5,,,,,,,0.25,,0.487,0.384,0.443,0.364,,0.981,0.98,SwD,0.938,SwD,0.938,0.517,0.379,0.489,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,2303,,Cooperative Ed Serv Agcy 01,Greenfield,61.9,Meets Expectations,K4,12.0,,3392.0,0.006,0.087,0.046,0.272,0.004,0.519,0.065,0.122,0.469,,0.001,0.047,,55.3,47.4,,64.1,50.8,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.171,0.329,,0.25,,,,,,,,,,,,,,,,,0.344,0.407,0.328,0.41,,,,,,,K-12,1,,Greenfield,Public school district,No,No,0.083,51.4,57.5,52.4,13.4,60.3,85.8,84.7,,84.3,91.5,56.4,52.1,85.7,57.0,52.5,,,,,,,0.25,,0.335,0.384,0.265,0.364,,0.985,0.984,SwD,0.949,SwD,0.941,0.326,0.379,0.262,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,1897,,Cooperative Ed Serv Agcy 01,Maple Dale-Indian Hill,85.8,Significantly Exceeds Expectations,K4,8.0,,438.0,0.0,0.105,0.11,0.098,0.0,0.628,0.059,0.158,0.13,,0.0,0.041,,83.1,80.8,,100.0,85.0,,,,,,,,,97.8,,,,,,,,,,,,,,,,,,,59.5,59.8,,66,66,,,,,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.397,0.103,,0.25,,,,,,,,,,,,,,,,,0.639,0.405,0.649,0.428,,,,,,,K-8,1,,Fox Point,Public school district,No,No,0.064,81.9,92.5,81.1,30.6,83.1,83.7,,96.1,93.9,95.6,79.4,85.5,87.8,57.0,52.5,,,,,,,0.25,,0.579,0.379,0.56,0.377,,0.992,0.992,EL,0.917,EL,0.917,0.619,0.374,0.619,0.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,3619,,Cooperative Ed Serv Agcy 01,Milwaukee,56.8,Meets Few Expectations,K3,12.0,,69115.0,0.004,0.081,0.503,0.278,0.001,0.096,0.038,0.193,0.8,,0.055,0.063,,32.2,24.4,,69.8,58.4,,,,,,,,69.4,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.45,,0.25,,,,,,,,,,,,,,,,,0.184,0.407,0.148,0.41,,,,,,,K-12,1,,Milwaukee,Public school district,No,No,0.133,28.3,64.1,47.8,8.5,71.7,55.3,66.6,,58.5,64.3,28.1,22.3,85.7,57.0,52.5,,,,,,,0.25,,0.175,0.384,0.095,0.364,,0.84,0.844,Black,0.782,Black,0.788,0.157,0.379,0.105,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,4018,,Cooperative Ed Serv Agcy 01,Oak Creek-Franklin Joint,69.3,Meets Expectations,K4,12.0,,6522.0,0.003,0.077,0.044,0.169,0.001,0.658,0.049,0.104,0.301,,0.002,0.032,,66.8,65.9,,64.1,67.9,,,,,,,,95.6,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.283,0.217,,0.25,,,,,,,,,,,,,,,,,0.482,0.407,0.497,0.41,,,,,,,K-12,1,,Oak Creek,Public school district,No,No,0.084,66.4,66.0,57.2,20.0,64.1,77.7,89.5,,87.6,89.7,69.9,64.5,85.7,57.0,52.5,,,,,,,0.25,,0.438,0.384,0.433,0.364,,0.974,0.974,SwD,0.922,SwD,0.922,0.448,0.379,0.446,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,5026,,Cooperative Ed Serv Agcy 01,Saint Francis,65.2,Meets Expectations,K4,12.0,,1010.0,0.008,0.035,0.065,0.31,0.0,0.522,0.06,0.18,0.523,,0.0,0.029,,52.2,45.7,,58.4,67.9,,,,,,,,93.3,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,0.365,,0.25,,,,,,,,,,,,,,,,,0.34,0.407,0.35,0.41,,,,,,,K-12,1,,Saint Francis,Public school district,No,No,0.05,49.0,63.2,60.4,13.5,70.8,73.1,92.6,,81.6,81.3,69.6,47.5,85.7,57.0,52.5,,,,,,,0.25,,0.256,0.384,0.214,0.364,,0.965,0.962,Black,0.889,Black,0.889,0.331,0.379,0.292,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,5355,,Cooperative Ed Serv Agcy 01,Shorewood,79.6,Exceeds Expectations,K4,12.0,,1915.0,0.001,0.081,0.104,0.088,0.001,0.658,0.067,0.11,0.208,,0.006,0.022,,80.6,78.6,,83.1,71.7,,,,,,,,97.6,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.345,0.155,,0.25,,,,,,,,,,,,,,,,,0.592,0.407,0.588,0.41,,,,,,,K-12,1,,Shorewood,Public school district,No,No,0.044,79.6,77.4,70.9,29.9,71.7,82.7,97.7,,89.5,89.6,86.0,60.5,85.7,57.0,52.5,,,,,,,0.25,,0.602,0.384,0.55,0.364,,0.957,0.959,SwD,0.855,SwD,0.855,0.579,0.379,0.564,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,5439,,Cooperative Ed Serv Agcy 01,South Milwaukee,59.0,Meets Expectations,K4,12.0,,2863.0,0.004,0.014,0.061,0.258,0.0,0.595,0.068,0.155,0.523,,0.0,0.064,,46.6,46.7,,52.7,58.4,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,0.365,,0.25,,,,,,,,,,,,,,,,,0.316,0.407,0.374,0.41,,,,,,,K-12,1,,South Milwaukee,Public school district,No,No,0.058,46.7,55.6,51.0,11.0,62.2,70.6,91.8,,78.4,82.4,46.5,40.0,85.7,57.0,52.5,,,,,,,0.25,,0.257,0.384,0.231,0.364,,0.94,0.938,Two or More,0.901,Two or More,0.908,0.251,0.379,0.234,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,6244,,Cooperative Ed Serv Agcy 01,Wauwatosa,72.4,Exceeds Expectations,K4,12.0,,6785.0,0.002,0.043,0.176,0.084,0.0,0.62,0.075,0.132,0.267,,0.015,0.036,,73.7,70.6,,69.8,73.6,,,,,,,,94.9,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.305,0.195,,0.25,,,,,,,,,,,,,,,,,0.533,0.407,0.525,0.41,,,,,This district contains one or more virtual charter schools with at least 50% open enrollment. The following schools are excluded from this district report card: Wauwatosa Virtual Academy.,,K-12,1,,Wauwatosa,Public school district,No,No,0.016,72.2,71.7,59.9,25.0,67.0,71.2,89.9,,85.7,85.5,76.3,59.3,85.7,57.0,52.5,,,,,,,0.25,,0.519,0.384,0.467,0.364,,0.969,0.968,SwD,0.939,SwD,0.939,0.506,0.379,0.491,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,6300,,Cooperative Ed Serv Agcy 01,West Allis-West Milwaukee,54.9,Meets Few Expectations,K4,12.0,,7347.0,0.008,0.029,0.115,0.296,0.001,0.463,0.089,0.159,0.632,,0.008,0.053,,48.8,40.1,,54.6,47.0,,,,,,,,90.3,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062,0.438,,0.25,,,,,,,,,,,,,,,,,0.373,0.407,0.326,0.41,,,,,,,K-12,1,,West Allis,Public school district,No,No,0.046,44.5,50.8,44.5,10.4,59.4,60.7,87.2,,74.9,75.4,47.8,38.8,85.7,57.0,52.5,,,,,,,0.25,,0.256,0.384,0.174,0.364,,0.945,0.947,SwD,0.914,Amer Indian,0.909,0.263,0.379,0.201,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,6419,,Cooperative Ed Serv Agcy 01,Whitefish Bay,93.1,Significantly Exceeds Expectations,K4,12.0,,2847.0,0.0,0.053,0.055,0.06,0.0,0.758,0.073,0.116,0.014,,0.0,0.014,,92.3,90.5,,98.3,100.0,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.05,,0.25,,,,,,,,,,,,,,,,,0.694,0.407,0.689,0.41,,,,,,,K-12,1,,Whitefish Bay,Public school district,No,No,0.02,91.4,99.2,94.7,48.8,89.8,92.2,92.3,,93.5,96.3,79.6,90.4,85.7,57.0,52.5,,,,,,,0.25,,0.684,0.384,0.653,0.364,,0.979,0.978,SwD,0.899,SwD,0.894,0.722,0.379,0.7,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22,6470,,Cooperative Ed Serv Agcy 01,Whitnall,73.9,Exceeds Expectations,K4,12.0,,2400.0,0.001,0.046,0.042,0.158,0.0,0.696,0.057,0.149,0.263,,0.001,0.018,,69.5,65.1,,73.6,69.8,,,,,,,,97.1,,,,,,,,,,,,,,,,,,,,59.6,57.7,,66,66,,,,,,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.308,0.192,,0.25,,,,,,,,,,,,,,,,,0.481,0.407,0.46,0.41,,,,,,,K-12,1,,Greenfield,Public school district,No,No,0.02,67.3,71.7,69.7,23.4,73.6,82.8,95.4,,87.9,90.7,70.2,57.7,85.7,57.0,52.5,,,,,,,0.25,,0.442,0.384,0.428,0.364,,0.986,0.984,SwD,0.945,SwD,0.937,0.479,0.379,0.449,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-23,1253,,Cooperative Ed Serv Agcy 01,Cudahy,56.2,Meets Few Expectations,K4,12.0,,2093.0,0.007,0.017,0.094,0.284,0.002,0.517,0.078,0.201,0.634,,0.001,0.057,,47.7,36.5,,56.5,47.0,,,,,,,,92.7,,,,,,,,,,,,,,,,,,,,60.1,57.2,,66,66,,,,,,91.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061,0.439,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,K-12,1,,Cudahy,Public school district,N,N,0.096,42.1,51.8,49.6,10.6,63.2,62.5,91.5,,74.1,71.3,56.2,29.0,82.0,56.8,50.8,,,,,,,0.25,,0.26,0.384,0.201,0.364,,,,,,,,0.275,0.379,0.201,0.375,0.973,0.972,SwD,0.911,SwD,0.915,0.28,0.404,0.198,0.385,638,123,0.193,119,0.187,23,0.036,19,0.03,334,0.524,0,0,117,0.183,0,0,266732.0,53622.0,0.201,61773.0,0.232,10518.0,0.039,22745.0,0.085,72541.0,0.272,1122.0,0.004,51072.0,0.191,4785.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-23,1890,,Cooperative Ed Serv Agcy 01,Fox Point J2,94.0,Significantly Exceeds Expectations,K4,8.0,,825.0,0.0,0.055,0.055,0.056,0.005,0.75,0.08,0.118,0.079,,0.0,0.024,,94.7,94.5,,88.8,98.3,,,,,,,,,96.2,,,,,,,,,,,,,,,,,,,59.4,59.4,,66,66,,,,,,,92.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.431,0.069,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,K-8,1,,Milwaukee,Public school district,N,N,0.04,94.6,93.6,93.0,51.3,85.0,94.9,,95.6,94.1,96.5,87.6,82.1,83.9,56.8,50.8,,,,,,,0.25,,0.647,0.379,0.621,0.377,,,,,,,,0.701,0.374,0.728,0.393,0.984,0.984,SwD,0.938,SwD,0.938,0.755,0.394,0.771,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-23,1900,,Cooperative Ed Serv Agcy 01,Franklin Public,76.0,Exceeds Expectations,K4,12.0,,4762.0,0.003,0.121,0.019,0.109,0.0,0.688,0.059,0.092,0.176,,0.001,0.021,,78.1,77.5,,69.8,62.2,,,,,,,,98.0,,,,,,,,,,,,,,,,,,,,60.1,57.2,,66,66,,,,,,91.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.366,0.134,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,K-12,1,,Franklin,Public school district,N,N,0.044,77.8,66.0,64.1,32.6,61.3,88.0,97.7,,90.6,93.9,71.2,67.5,82.0,56.8,50.8,,,,,,,0.25,,0.549,0.384,0.556,0.364,,,,,,,,0.551,0.379,0.568,0.375,0.99,0.99,SwD,0.961,SwD,0.965,0.56,0.404,0.541,0.385,1580,577,0.365,794,0.503,354,0.224,345,0.218,605,0.383,0,0,227,0.144,0,0,266732.0,53622.0,0.201,61773.0,0.232,10518.0,0.039,22745.0,0.085,72541.0,0.272,1122.0,0.004,51072.0,0.191,4785.0,0.018,"This district contains one or more schools reported as detention facilities as indicated in Wis. Stat. 115.385(1g)(f) with at least 50% of students enrolled for less than an entire school term. As a result, the following schools are excluded from this district report card: Milwaukee County Correctional Facility South.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-23,2184,,Cooperative Ed Serv Agcy 01,Glendale-River Hills,67.3,Meets Expectations,K4,8.0,,962.0,0.002,0.044,0.327,0.099,0.003,0.429,0.096,0.164,0.363,,0.0,0.036,,61.7,54.3,,64.1,69.8,,,,,,,,,94.6,,,,,,,,,,,,,,,,,,,59.4,59.4,,66,66,,,,,,,92.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.241,0.259,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,K-8,1,,Glendale,Public school district,N,N,0.03,58.0,66.9,58.1,13.0,64.1,87.5,,92.6,85.9,93.0,65.6,42.8,83.9,56.8,50.8,,,,,,,0.25,,0.374,0.379,0.268,0.377,,,,,,,,0.41,0.374,0.341,0.393,0.98,0.977,SwD,0.933,Asian,0.917,0.431,0.394,0.406,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-23,2296,,Cooperative Ed Serv Agcy 01,Greendale,75.8,Exceeds Expectations,K4,12.0,,2664.0,0.003,0.051,0.021,0.174,0.0,0.691,0.06,0.136,0.265,,0.001,0.027,,75.7,69.8,,77.4,75.5,,,,,,,,95.2,,,,,,,,,,,,,,,,,,,,60.1,57.2,,66,66,,,,,,91.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.307,0.193,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,K-12,1,,Greendale,Public school district,N,N,0.063,72.8,76.5,66.7,26.3,69.8,83.3,92.5,,87.9,91.7,70.8,60.8,82.0,56.8,50.8,,,,,,,0.25,,0.487,0.384,0.443,0.364,,,,,,,,0.517,0.379,0.489,0.375,0.987,0.987,SwD,0.945,SwD,0.945,0.552,0.404,0.496,0.385,915,204,0.223,228,0.249,0,0,0,0,110,0.12,0,0,262,0.286,28,0.031,266732.0,53622.0,0.201,61773.0,0.232,10518.0,0.039,22745.0,0.085,72541.0,0.272,1122.0,0.004,51072.0,0.191,4785.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-23,2303,,Cooperative Ed Serv Agcy 01,Greenfield,66.0,Meets Expectations,K4,12.0,,3493.0,0.006,0.087,0.054,0.291,0.002,0.489,0.07,0.125,0.475,,0.001,0.037,,56.1,46.9,,67.9,60.3,,,,,,,,94.6,,,,,,,,,,,,,,,,,,,,60.1,57.2,,66,66,,,,,,91.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,0.333,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,K-12,1,,Greenfield,Public school district,N,N,0.09,51.5,64.1,60.5,14.7,67.9,82.8,91.4,,83.7,88.2,57.3,48.9,82.0,56.8,50.8,,,,,,,0.25,,0.335,0.384,0.265,0.364,,,,,,,,0.326,0.379,0.262,0.375,0.978,0.979,SwD,0.927,SwD,0.93,0.357,0.404,0.288,0.385,1102,280,0.254,0,0,0,0,0,0,274,0.249,0,0,183,0.166,13,0.012,266732.0,53622.0,0.201,61773.0,0.232,10518.0,0.039,22745.0,0.085,72541.0,0.272,1122.0,0.004,51072.0,0.191,4785.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
